Route_Name,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seat_Availability
Hyderabad to Khammam,TGSRTC - 8614,Super Luxury (Non AC Seater 2+2 Push Back),23:50,06h 00m,05:50,3.7,INR 320,11 Seats available
Hyderabad to Khammam,TGSRTC - 64511,Super Luxury (Non AC Seater 2+2 Push Back),23:55,04h 15m,04:10,4.9,INR 320,26 Seats available
Hyderabad to Khammam,Siri Tours and Travels,A/C Seater / Sleeper (2+1),18:30,06h 00m,00:30,3.0,INR 670,22 Seats available
Hyderabad to Khammam,Sri Krishna Travels,Non A/C Seater / Sleeper (2+1),19:30,04h 00m,23:30,3.8,INR 800,14 Seats available
Hyderabad to Khammam,Gupta Travels Galaxy,NON A/C Seater / Sleeper (2+2),21:00,06h 15m,03:15,3.8,810,51 Seats available
Hyderabad to Khammam,Sri KVR Travels,Non A/C Seater / Sleeper (2+1),21:15,05h 45m,03:00,3.9,INR 400,13 Seats available
Hyderabad to Khammam,Bharathi Tours & Travels,A/C Sleeper (2+1),21:20,06h 10m,03:30,4.4,INR 620,18 Seats available
Hyderabad to Khammam,Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),21:20,06h 10m,03:30,4.6,INR 450,12 Seats available
Hyderabad to Khammam,VSR Tours and Travels,A/C Sleeper (2+1),23:00,03h 30m,02:30,4.6,INR 649,21 Seats available
Hyderabad to Khammam,Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),21:20,06h 30m,03:50,3.7,INR 390,12 Seats available
Hyderabad to Khammam,Sri KVR Travels,Non A/C Seater / Sleeper (2+1),21:30,05h 45m,03:15,4.3,INR 450,8 Seats available
Hyderabad to Khammam,Sri Rama Travels,A/C Seater / Sleeper (2+1),21:40,05h 50m,03:30,3.5,INR 666,23 Seats available
Hyderabad to Khammam,Sri Krishna Travels(VGN),NON A/C Hi-Tech (2+2),21:45,05h 45m,03:30,3.9,INR 450,25 Seats available
Hyderabad to Khammam,Sri Krishna Travels(VGN),Non A/C Seater / Sleeper (2+1),21:45,06h 05m,03:50,3.5,INR 500,16 Seats available
Hyderabad to Khammam,Sri Krishna Travels(VGN),Non A/C Seater / Sleeper (2+1),21:45,06h 05m,03:50,3.5,INR 450,20 Seats available
Hyderabad to Khammam,Siri Tours and Travels,Non A/C Seater / Sleeper (2+1),21:50,04h 40m,02:30,3.0,INR 610,15 Seats available
Hyderabad to Khammam,Rajdhani Travels,A/C Sleeper (2+1),21:50,05h 10m,03:00,4.3,879,16 Seats available
Hyderabad to Khammam,Sri Sai Balaji Travels,A/C Sleeper (2+1),21:55,05h 05m,03:00,5.0,INR 799,15 Seats available
Hyderabad to Khammam,Sri Sai Balaji Travels,A/C Sleeper (2+1),21:55,05h 05m,03:00,5.0,INR 899,30 Seats available
Hyderabad to Khammam,Sri KVR Travels,A/C Sleeper (2+1),22:00,06h 00m,04:00,4.4,INR 550,16 Seats available
Hyderabad to Khammam,RRR Travels,A/C Sleeper (2+1),22:00,06h 00m,04:00,3.8,INR 600,30 Seats available
Hyderabad to Khammam,BSR Tours And Travels,NON A/C Seater (2+2),22:00,04h 30m,02:30,3.1,INR 400,33 Seats available
Hyderabad to Khammam,BSR Tours And Travels,A/C Seater / Sleeper (2+1),22:00,05h 10m,03:10,4.9,INR 580,24 Seats available
Hyderabad to Khammam,Sri Krishna Travels(VGN),NON A/C Hi-Tech (2+2),22:10,06h 05m,04:15,3.5,INR 560,17 Seats available
Hyderabad to Khammam,SAIRAJ TRAVELS,A/C Sleeper (2+1),22:15,05h 15m,03:30,4.2,INR 700,24 Seats available
Hyderabad to Khammam,SAIRAJ TRAVELS,A/C Seater / Sleeper (2+1),22:15,05h 15m,03:30,4.2,INR 500,30 Seats available
Hyderabad to Khammam,SVN TOURS & TRAVELS,NON A/C Semi Sleeper / Sleeper (2+1),22:15,05h 45m,04:00,4.0,760,42 Seats available
Hyderabad to Khammam,SVN TOURS & TRAVELS,A/C Semi Sleeper / Sleeper (2+1),22:15,05h 45m,04:00,4.0,760,20 Seats available
Hyderabad to Khammam,Sri Venkateswara Travels,Non A/C Seater / Sleeper (2+1),22:30,05h 00m,03:30,4.1,INR 400,21 Seats available
Hyderabad to Khammam,Bharathi Tours & Travels,A/C Sleeper (2+1),22:35,05h 10m,03:45,3.0,INR 550,26 Seats available
Hyderabad to Khammam,Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),22:35,05h 10m,03:45,4.7,INR 390,16 Seats available
Hyderabad to Khammam,Mozo travels,A/C Seater / Sleeper (2+1),22:40,04h 55m,03:35,5.0,INR 550,11 Seats available
Hyderabad to Khammam,SBS Tours and Travels,Non A/C Seater / Sleeper (2+1),22:45,04h 30m,03:15,1.4,INR 610,16 Seats available
Hyderabad to Khammam,MAHABAHUSRIKVRTRAVELS,Non A/C Seater / Sleeper (2+1),16:30,06h 00m,22:30,1.0,INR 700,45 Seats available
Hyderabad to Khammam,Maa Bankeshwari -Gupta Travels Galaxy,NON A/C Seater / Sleeper (2+2),19:15,05h 15m,00:30,1.0,675,50 Seats available
Hyderabad to Khammam,KVR Tours and Travels,A/C Sleeper (2+1),19:30,06h 10m,01:40,1.0,712,19 Seats available
Hyderabad to Khammam,KVR Tours and Travels,A/C Sleeper (2+1),19:30,08h 00m,03:30,0,759,21 Seats available
Hyderabad to Srisailam,TGSRTC - 1266,Super Luxury (Non AC Seater 2+2 Push Back),17:00,06h 00m,23:00,4.4,INR 442,24 Seats available
Hyderabad to Srisailam,TGSRTC - 4322,Super Luxury (Non AC Seater 2+2 Push Back),19:45,12h 15m,08:00,4.5,INR 442,25 Seats available
Hyderabad to Srisailam,TGSRTC - 1254,Super Luxury (Non AC Seater 2+2 Push Back),20:10,12h 20m,08:30,4.5,INR 442,20 Seats available
Hyderabad to Srisailam,TGSRTC - 1256,Super Luxury (Non AC Seater 2+2 Push Back),21:45,10h 50m,08:35,4.6,INR 442,10 Seats available
Hyderabad to Srisailam,TGSRTC - 1250,Super Luxury (Non AC Seater 2+2 Push Back),21:45,10h 45m,08:30,4.5,INR 442,31 Seats available
Hyderabad to Srisailam,TGSRTC - 1286,Super Luxury (Non AC Seater 2+2 Push Back),22:00,10h 30m,08:30,4.0,INR 442,6 Seats available
Karimnagar to Hyderabad,TGSRTC - 91328,Super Luxury (Non AC Seater 2+2 Push Back),22:00,03h 00m,01:00,2.0,INR 424,13 Seats available
Karimnagar to Hyderabad,IRA Travels,A/C Sleeper (2+1),18:30,03h 15m,21:45,3.9,INR 1619,1 Seat available
Hyderabad to Karimnagar,TGSRTC - 7376,Super Luxury (Non AC Seater 2+2 Push Back),16:50,03h 15m,20:05,3.8,INR 283,30 Seats available
Hyderabad to Karimnagar,TGSRTC - 7125,Super Luxury (Non AC Seater 2+2 Push Back),17:10,03h 00m,20:10,2.9,INR 283,34 Seats available
Hyderabad to Karimnagar,TGSRTC - 7468,RAJDHANI (A.C. Semi Sleeper),17:30,03h 10m,20:40,3.1,INR 343,29 Seats available
Hyderabad to Karimnagar,TGSRTC - 7331,Super Luxury (Non AC Seater 2+2 Push Back),17:30,04h 00m,21:30,3.4,INR 283,30 Seats available
Hyderabad to Karimnagar,TGSRTC - 7028,Super Luxury (Non AC Seater 2+2 Push Back),17:50,03h 00m,20:50,3.5,INR 283,31 Seats available
Hyderabad to Karimnagar,TGSRTC - 7832,RAJDHANI (A.C. Semi Sleeper),18:00,03h 00m,21:00,3.6,INR 343,29 Seats available
Hyderabad to Karimnagar,TGSRTC - 7311,Super Luxury (Non AC Seater 2+2 Push Back),18:00,03h 00m,21:00,3.3,INR 283,27 Seats available
Hyderabad to Karimnagar,TGSRTC - 7068,Super Luxury (Non AC Seater 2+2 Push Back),18:35,03h 00m,21:35,3.4,INR 283,30 Seats available
Hyderabad to Karimnagar,TGSRTC - 7072,Super Luxury (Non AC Seater 2+2 Push Back),19:00,03h 00m,22:00,3.7,INR 283,31 Seats available
Hyderabad to Karimnagar,TGSRTC - 7587,RAJDHANI (A.C. Semi Sleeper),19:00,03h 00m,22:00,3.4,INR 343,30 Seats available
Hyderabad to Karimnagar,TGSRTC - 7315,Super Luxury (Non AC Seater 2+2 Push Back),19:15,03h 15m,22:30,2.2,INR 283,30 Seats available
Hyderabad to Karimnagar,TGSRTC - 7449,RAJDHANI (A.C. Semi Sleeper),19:30,03h 00m,22:30,2.7,INR 343,30 Seats available
Hyderabad to Karimnagar,TGSRTC - 7445,Super Luxury (Non AC Seater 2+2 Push Back),19:50,03h 00m,22:50,3.6,INR 283,31 Seats available
Hyderabad to Karimnagar,TGSRTC - 7354,Super Luxury (Non AC Seater 2+2 Push Back),21:05,03h 15m,00:20,2.2,INR 283,31 Seats available
Hyderabad to Karimnagar,TGSRTC - 7020,Super Luxury (Non AC Seater 2+2 Push Back),21:20,03h 00m,00:20,3.9,INR 283,30 Seats available
Hyderabad to Karimnagar,TGSRTC - 7030,Super Luxury (Non AC Seater 2+2 Push Back),21:35,03h 00m,00:35,2.6,INR 283,31 Seats available
Hyderabad to Karimnagar,TGSRTC - 9551,Super Luxury (Non AC Seater 2+2 Push Back),22:15,03h 45m,02:00,4.0,INR 283,30 Seats available
Hyderabad to Karimnagar,TGSRTC - 7358,Super Luxury (Non AC Seater 2+2 Push Back),22:15,03h 15m,01:30,5.0,INR 283,31 Seats available
Hyderabad to Karimnagar,TGSRTC - 7419,Super Luxury (Non AC Seater 2+2 Push Back),23:00,03h 40m,02:40,2.2,INR 283,31 Seats available
Hyderabad to Karimnagar,TGSRTC - 7404,Super Luxury (Non AC Seater 2+2 Push Back),23:30,03h 30m,03:00,4.7,INR 283,17 Seats available
Hyderabad to Karimnagar,TGSRTC - 7121,Super Luxury (Non AC Seater 2+2 Push Back),23:30,03h 00m,02:30,3.6,INR 283,33 Seats available
Hyderabad to Karimnagar,DNR Express,AC Sleeper (2+1),21:30,02h 29m,23:59,2.9,799,24 Seats available
Hyderabad to Karimnagar,Bhumi travels,AC Seater (2+2),22:00,05h 00m,03:00,2.4,INR 2000,36 Seats available
Hyderabad to Mancherial,TGSRTC - 8017,Super Luxury (Non AC Seater 2+2 Push Back),16:35,05h 00m,21:35,3.1,INR 429,29 Seats available
Hyderabad to Mancherial,TGSRTC - 8099,Super Luxury (Non AC Seater 2+2 Push Back),16:50,05h 15m,22:05,1.9,INR 429,31 Seats available
Hyderabad to Mancherial,TGSRTC - 8092,Super Luxury (Non AC Seater 2+2 Push Back),17:15,05h 20m,22:35,4.4,INR 429,31 Seats available
Hyderabad to Mancherial,TGSRTC - 8034,Super Luxury (Non AC Seater 2+2 Push Back),18:00,06h 10m,00:10,3.3,INR 429,31 Seats available
Hyderabad to Mancherial,TGSRTC - 8049,Super Luxury (Non AC Seater 2+2 Push Back),18:30,06h 25m,00:55,2.4,INR 429,31 Seats available
Hyderabad to Mancherial,TGSRTC - 8180,Super Luxury (Non AC Seater 2+2 Push Back),20:00,05h 20m,01:20,3.6,INR 429,31 Seats available
Hyderabad to Mancherial,TGSRTC - 8032,Super Luxury (Non AC Seater 2+2 Push Back),20:30,06h 10m,02:40,4.2,INR 429,31 Seats available
Hyderabad to Mancherial,TGSRTC - 8067,Super Luxury (Non AC Seater 2+2 Push Back),21:00,06h 25m,03:25,3.8,INR 429,25 Seats available
Hyderabad to Mancherial,TGSRTC - 8042,Super Luxury (Non AC Seater 2+2 Push Back),21:20,06h 15m,03:35,2.7,INR 429,24 Seats available
Hyderabad to Mancherial,TGSRTC - 8053,LAHARI A/C SLEEPER CUM SEATER,21:30,06h 30m,04:00,4.0,INR 520,37 Seats available
Hyderabad to Mancherial,TGSRTC - 8011,RAJDHANI (A.C. Semi Sleeper),21:45,05h 20m,03:05,3.5,INR 520,26 Seats available
Hyderabad to Mancherial,TGSRTC - 8013,RAJDHANI (A.C. Semi Sleeper),21:45,06h 30m,04:15,3.6,INR 538,18 Seats available
Hyderabad to Mancherial,TGSRTC - 8040,Super Luxury (Non AC Seater 2+2 Push Back),21:45,06h 15m,04:00,3.9,INR 429,28 Seats available
Hyderabad to Mancherial,TGSRTC - 8028,Lahari Non A/C Sleeper Cum Seater,22:30,06h 15m,04:45,4.0,INR 447,35 Seats available
Hyderabad to Mancherial,TGSRTC - 8038,Super Luxury (Non AC Seater 2+2 Push Back),23:00,06h 10m,05:10,4.5,INR 429,24 Seats available
Hyderabad to Mancherial,TGSRTC - 8135,LAHARI A/C SLEEPER CUM SEATER,23:30,06h 10m,05:40,4.2,INR 520,38 Seats available
Hyderabad to Mancherial,DNR Express,AC Sleeper (2+1),21:30,04h 30m,02:00,4.2,799,16 Seats available
Hyderabad to Nirmal,TGSRTC - 7894,Super Luxury (Non AC Seater 2+2 Push Back),16:35,04h 20m,20:55,1.9,INR 376,31 Seats available
Hyderabad to Nirmal,TGSRTC - 1947,RAJDHANI (A.C. Semi Sleeper),17:15,04h 05m,21:20,2.1,INR 456,34 Seats available
Hyderabad to Nirmal,TGSRTC - 7920,Super Luxury (Non AC Seater 2+2 Push Back),17:20,04h 40m,22:00,2.6,INR 376,17 Seats available
